"Year","Yearly_Ranking","Title","Studio","Total_Gross","Number_of_Theaters","Opening_Gross","Number_of_Opening_Theaters","Open_Date","End_Date","Running.time","Genre","Rating","Open_Month","End_Month","Playing_day","Running.length","Gross_level","Ranking"
"2013","1","The Hunger Games: Catching Fire","LGF",424668047,4163,158074286,4163,"11/22","4/3",146,"Action / Adventure","PG-13","Nov",4,132,"long","4","1"
"2013","2","Iron Man 3","BV",409013994,4253,174144585,4253,"5/3","9/12",129,"Action / Adventure","PG-13","May",9,132,"long","4","1"
"2013","3","Frozen","BV",400738009,3742,243390,1,"11/22","7/17",108,"Animation","PG","Nov",7,237,"medium","4","1"
"2013","4","Despicable Me 2","Uni.",368061265,4003,83517315,3997,"7/3","1/16",98,"Animation","PG","Jul",1,197,"medium","3","1"
"2013","5","Man of Steel","WB",291045518,4207,116619362,4207,"6/14","9/19",143,"Action / Adventure","PG-13","Jun",9,97,"long","2","1"
"2013","6","Gravity","WB",274092705,3820,55785112,3575,"10/4","5/8",91,"Sci-Fi Thriller","PG-13","Oct",5,216,"medium","2","1"
"2013","7","Monsters University","BV",268492764,4004,82429469,4004,"6/21","12/19",107,"Animation","G","Jun",12,181,"medium","2","1"
"2013","8","The Hobbit: The Desolation of Smaug","WB",258366855,3928,73645197,3903,"12/13","4/17",161,"Fantasy","PG-13","Dec",4,125,"long","2","1"
"2013","9","Fast & Furious 6","Uni.",238679850,3771,97375245,3658,"5/24","9/5",130,"Action","PG-13","May",9,104,"long","2","1"
"2013","10","Oz The Great and Powerful","BV",234911825,3912,79110453,3912,"3/8","7/18",127,"Adventure","PG","Mar",7,132,"long","2","1"
"2013","11","Star Trek Into Darkness","Par.",228778661,3907,70165559,3868,"5/16","9/12",123,"Sci-Fi Adventure","PG-13","May",9,119,"long","2","2"
"2013","12","Thor: The Dark World","BV",206362140,3841,85737841,3841,"11/8","4/17",120,"Action / Adventure","PG-13","Nov",4,160,"long","2","2"
"2013","13","World War Z","Par.",202359711,3607,66411834,3607,"6/21","10/10",116,"Action Horror","PG-13","Jun",10,111,"medium","2","2"
"2013","14","The Croods","Fox",187168425,4065,43639736,4046,"3/22","9/19",98,"Animation","PG","Mar",9,181,"medium","1","2"
"2013","15","The Heat","Fox",159582188,3184,39115043,3181,"6/28","12/12",117,"Comedy","R","Jun",12,167,"medium","1","2"
"2013","16","We're the Millers","WB",150394119,3445,26419396,3260,"8/7","12/5",110,"Comedy","R","Aug",12,120,"medium","1","2"
"2013","17","American Hustle","Sony",150117807,2629,740455,6,"12/13","4/6",138,"Drama","R","Dec",4,114,"long","1","2"
"2013","18","The Great Gatsby (2013)","WB",144840419,3550,50085185,3535,"5/10","8/22",143,"Drama","PG-13","May",8,104,"long","1","2"
"2013","19","The Conjuring","WB",137400141,3115,41855326,2903,"7/19","10/31",112,"Horror","R","Jul",10,104,"medium","1","2"
"2013","20","Identity Thief","Uni.",134506920,3230,34551025,3141,"2/8","6/6",111,"Comedy","R","Feb",6,118,"medium","1","2"
"2013","21","Grown Ups 2","Sony",133668525,3491,41508572,3491,"7/12","11/17",101,"Comedy","PG-13","Jul",11,128,"medium","1","3"
"2013","22","The Wolverine","Fox",132556852,3924,53113752,3924,"7/26","12/5",126,"Action","PG-13","Jul",12,132,"long","1","3"
"2013","23","Anchorman 2: The Legend Continues","Par.",125168368,3507,26232425,3507,"12/18","2/20",119,"Comedy","PG-13","Dec",2,64,"medium","1","3"
"2013","24","Lone Survivor","Uni.",125095601,3285,90872,2,"12/25","4/10",121,"Action Drama","R","Dec",4,106,"long","1","3"
"2013","25","G.I. Joe: Retaliation","Par.",122523060,3734,40501814,3719,"3/28","7/18",99,"Action","PG-13","Mar",7,112,"medium","1","3"
"2013","26","Cloudy with a Chance of Meatballs 2","Sony",119793567,4001,34017930,4001,"9/27","3/16",95,"Animation","PG","Sep",3,170,"medium","1","3"
"2013","27","Now You See Me","LG/S",117723989,3082,29350389,2925,"5/31","9/26",116,"Thriller","PG-13","May",9,118,"medium","1","3"
"2013","28","The Wolf of Wall Street","Par.",116900694,2557,18361578,2537,"12/25","4/3",180,"Drama","R","Dec",4,99,"long","1","3"
"2013","29","Lee Daniels' The Butler","Wein.",116632095,3330,24637312,2933,"8/16","2/13",132,"Drama","PG-13","Aug",2,181,"long","1","3"
"2013","30","The Hangover Part III","WB",112200072,3565,41671198,3555,"5/23","8/15",100,"Comedy","R","May",8,84,"medium","1","3"
"2013","31","Epic","Fox",107518682,3894,33531068,3882,"5/24","9/19",102,"Animation","PG","May",9,118,"medium","1","4"
"2013","32","Captain Phillips","Sony",107100855,3143,25718314,3020,"10/11","3/2",134,"Drama","PG-13","Oct",3,142,"long","1","4"
"2013","33","Jackass Presents: Bad Grandpa","Par.",102003019,3345,32055177,3336,"10/25","1/23",93,"Comedy","R","Oct",1,90,"medium","1","4"
"2013","34","Pacific Rim","WB",101802906,3285,37285325,3275,"7/12","10/17",131,"Sci-Fi Action","PG-13","Jul",10,97,"long","1","4"
"2013","35","This is the End","Sony",101470202,3055,20719162,3055,"6/12","10/6",107,"Comedy","R","Jun",10,116,"medium","1","4"
"2013","36","Olympus Has Fallen","FD",98925640,3106,30373794,3098,"3/22","7/11",120,"Thriller","R","Mar",7,111,"long","0","4"
"2013","37","42","WB",95020213,3405,27487144,3003,"4/12","7/25",128,"Sports Drama","PG-13","Apr",7,104,"long","0","4"
"2013","38","Elysium","TriS",93050117,3284,29807393,3284,"8/9","11/24",109,"Sci-Fi","R","Aug",11,107,"medium","0","4"
"2013","39","Planes","BV",90288712,3716,22232291,3702,"8/9","12/19",92,"Animation","PG","Aug",12,132,"medium","0","4"
"2013","40","The Lone Ranger","BV",89302115,3904,29210849,3904,"7/3","10/10",149,"Western","PG-13","Jul",10,99,"long","0","4"
"2013","41","Oblivion","Uni.",89107235,3792,37054485,3783,"4/19","6/27",125,"Sci-Fi Adventure","PG-13","Apr",6,69,"long","0","5"
"2013","42","Insidious Chapter 2","FD",83586447,3155,40272103,3049,"9/13","12/19",105,"Horror","PG-13","Sep",12,97,"medium","0","5"
"2013","43","Saving Mr. Banks","BV",83301580,2671,413373,15,"12/13","4/17",120,"Drama","PG-13","Dec",4,125,"long","0","5"
"2013","44","Turbo","Fox",83028128,3809,21312625,3806,"7/17","12/12",96,"Animation","PG","Jul",12,148,"medium","0","5"
"2013","45","2 Guns","Uni.",75612460,3028,27059130,3025,"8/2","10/24",109,"Action Comedy","R","Aug",10,83,"medium","0","5"
"2013","46","White House Down","Sony",73103784,3222,24852258,3222,"6/28","9/15",137,"Action Drama","PG-13","Jun",9,79,"long","0","5"
"2013","47","Mama","Uni.",71628180,2781,28402310,2647,"1/18","4/4",100,"Horror","PG-13","Jan",4,76,"medium","0","5"
"2013","48","Safe Haven","Rela.",71349120,3223,21401594,3223,"2/14","5/30",115,"Romance","PG-13","Feb",5,105,"medium","0","5"
"2013","49","The Smurfs 2","Sony",71017784,3867,17548389,3866,"7/31","11/17",105,"Family Comedy","PG","Jul",11,109,"medium","0","5"
"2013","50","The Best Man Holiday","Uni.",70525195,2041,30107555,2024,"11/15","1/9",122,"Comedy / Drama","R","Nov",1,55,"long","0","5"
"2013","51","Percy Jackson: Sea of Monsters","Fox",68559554,3080,14401054,3031,"8/7","1/30",106,"Fantasy","PG","Aug",1,176,"medium","0","6"
"2013","52","A Good Day to Die Hard","Fox",67349198,3555,24834845,3553,"2/14","5/23",97,"Action","R","Feb",5,98,"medium","0","6"
"2013","53","Warm Bodies","LG/S",66380662,3009,20353967,3009,"2/1","5/9",97,"Drama","PG-13","Feb",5,97,"medium","0","6"
"2013","54","Jack the Giant Slayer","WB",65187603,3525,27202226,3525,"3/1","6/13",114,"Adventure","PG-13","Mar",6,104,"medium","0","6"
"2013","55","The Purge","Uni.",64473115,2591,34058360,2536,"6/7","8/8",85,"Thriller","R","Jun",8,62,"short","0","6"
"2013","56","Last Vegas","CBS",63914167,3237,16334566,3065,"11/1","2/20",90,"Comedy","PG-13","Nov",2,111,"medium","0","6"
"2013","57","Ender's Game","LG/S",61737191,3407,27017351,3407,"11/1","1/9",114,"Sci-Fi","PG-13","Nov",1,69,"medium","0","6"
"2013","58","Prisoners","WB",61002302,3290,20817053,3260,"9/20","12/5",146,"Action Thriller","R","Sep",12,76,"long","0","6"
"2013","59","After Earth","Sony",60522097,3401,27520040,3401,"5/31","8/18",100,"Sci-Fi","PG-13","May",8,79,"medium","0","6"
"2013","60","The Secret Life of Walter Mitty","Fox",58236838,2922,12765508,2909,"12/25","4/10",114,"Comedy","PG","Dec",4,106,"medium","0","6"
"2013","61","Escape From Planet Earth","Wein.",57012977,3353,15891055,3288,"2/15","7/25",89,"Animation","PG","Feb",7,160,"short","0","7"
"2013","62","12 Years a Slave","FoxS",56671993,1474,923715,19,"10/18","5/8",133,"Drama","R","Oct",5,202,"long","0","7"
"2013","63","Free Birds","Rela.",55750480,3736,15805237,3736,"11/1","3/20",90,"Animation","PG","Nov",3,139,"medium","0","7"
"2013","64","Hansel and Gretel: Witch Hunters","Par.",55703475,3375,19690956,3372,"1/25","4/25",88,"Action Comedy","R","Jan",4,90,"short","0","7"
"2013","65","Evil Dead (2013)","TriS",54239856,3025,25775847,3025,"4/5","6/9",91,"Horror","R","Apr",6,65,"medium","0","7"
"2013","66","Red 2","LG/S",53262560,3016,18048422,3016,"7/19","10/17",116,"Action Comedy","PG-13","Jul",10,90,"medium","0","7"
"2013","67","Tyler Perry's A Madea Christmas","LGF",52543354,2194,16007634,2194,"12/13","2/13",105,"Comedy","PG-13","Dec",2,62,"medium","0","7"
"2013","68","Tyler Perry's Temptation: Confessions of a Marriage Counselor","LGF",51975354,2047,21641679,2047,"3/29","5/30",111,"Drama","PG-13","Mar",5,62,"medium","0","7"
"2013","69","The Call","TriS",51872378,2507,17118745,2507,"3/15","6/9",95,"Thriller","R","Mar",6,86,"medium","0","7"
"2013","70","Pain and Gain","Par.",49875291,3303,20244505,3277,"4/26","8/29",129,"Action","R","Apr",8,125,"long","0","7"
"2013","71","Gangster Squad","WB",46000903,3103,17070347,3103,"1/11","4/4",113,"Crime Drama","R","Jan",4,83,"medium","0","8"
"2013","72","Jurassic Park 3D","Uni.",45385935,2778,18620145,2771,"4/5","5/23",127,"Sci-Fi Horror","PG-13","Apr",5,48,"long","0","8"
"2013","73","The Internship","Fox",44672764,3399,17325307,3366,"6/7","9/12",119,"Comedy","PG-13","Jun",9,97,"medium","0","8"
"2013","74","Instructions Not Included","LGF",44467206,978,7846426,348,"8/30","12/12",115,"Foreign","PG-13","Aug",12,104,"medium","0","8"
"2013","75","Snitch","LG/S",42930462,2511,13167607,2511,"2/22","5/30",112,"Action","PG-13","Feb",5,97,"medium","0","8"
"2013","76","Riddick","Uni.",42025135,3117,19030375,3107,"9/6","10/31",119,"Sci-Fi Fantasy","R","Sep",10,55,"medium","0","8"
"2013","77","A Haunted House","ORF",40041683,2160,18101682,2160,"1/11","3/3",80,"Comedy","R","Jan",3,51,"short","0","8"
"2013","78","47 Ronin","Uni.",38362475,2690,9910310,2689,"12/25","2/6",127,"Action Drama","PG-13","Dec",2,43,"long","0","8"
"2013","79","August: Osage County","Wein.",37738810,2411,179302,5,"12/27","5/8",130,"Comedy / Drama","R","Dec",5,132,"long","0","8"
"2013","80","Philomena","Wein.",37709979,1225,128435,4,"11/22","5/22",95,"Drama","PG-13","Nov",5,181,"medium","0","8"
"2013","81","The Family (2013)","Rela.",36918811,3091,14034764,3091,"9/13","1/9",112,"Action Comedy","R","Sep",1,118,"medium","0","9"
"2013","82","Walking with Dinosaurs","Fox",36076121,3243,7091938,3231,"12/20","4/10",87,"Family Adventure","PG","Dec",4,111,"short","0","9"
"2013","83","Carrie (2013)","SGem",35266619,3157,16101552,3157,"10/18","11/24",92,"Horror","R","Oct",11,37,"medium","0","9"
"2013","84","Texas Chainsaw 3D","LGF",34341945,2659,21744470,2654,"1/4","2/28",92,"Horror","R","Jan",2,55,"medium","0","9"
"2013","85","R.I.P.D.","Uni.",33618855,2852,12691415,2852,"7/19","9/26",96,"Action / Adventure","PG-13","Jul",9,69,"medium","0","9"
"2013","86","Blue Jasmine","SPC",33405481,1283,612064,6,"7/26","4/3",98,"Comedy","PG-13","Jul",4,251,"medium","0","9"
"2013","87","Kevin Hart: Let Me Explain","LG/S",32244051,892,10030463,876,"7/3","8/22",75,"Concert","R","Jul",8,50,"short","0","9"
"2013","88","Side Effects (2013)","ORF",32172757,2605,9303145,2605,"2/8","5/16",106,"Thriller","R","Feb",5,97,"medium","0","9"
"2013","89","Scary Movie 5","W/Dim.",32015787,3402,14157367,3402,"4/12","7/25",85,"Comedy","PG-13","Apr",7,104,"short","0","9"
"2013","90","The Mortal Instruments: City of Bones","SGem",31165421,3118,9336957,3118,"8/21","10/6",120,"Fantasy Drama","PG-13","Aug",10,46,"long","0","9"
"2013","91","Delivery Man","BV",30664106,3036,7944977,3036,"11/22","3/20",105,"Comedy","PG-13","Nov",3,118,"medium","0","10"
"2013","92","Grudge Match","WB",29807260,2856,7021993,2838,"12/25","3/13",113,"Sports Comedy","PG-13","Dec",3,78,"medium","0","10"
"2013","93","One Direction: This is Us","TriS",28873374,2735,15815497,2735,"8/30","10/6",92,"Concert","PG","Aug",10,37,"medium","0","10"
"2013","94","Kick-Ass 2","Uni.",28795985,2945,13332955,2940,"8/16","9/26",103,"Action Comedy","R","Aug",9,41,"medium","0","10"
"2013","95","Dallas Buyers Club","Focus",27298285,1110,260865,9,"11/1","5/1",117,"Drama","R","Nov",5,181,"medium","0","10"
"2013","96","Rush (2013)","Uni.",26947624,2308,187289,5,"9/20","11/21",123,"Action Drama","R","Sep",11,62,"long","0","10"
"2013","97","The Host (2013)","ORF",26627201,3202,10600112,3202,"3/29","5/30",125,"Sci-Fi Thriller","PG-13","Mar",5,62,"long","0","10"
"2013","98","The World's End","Focus",26004851,1553,8811790,1551,"8/23","12/5",109,"Comedy","R","Aug",12,104,"medium","0","10"
"2013","99","21 and Over","Rela.",25682380,2771,8754168,2771,"3/1","5/16",93,"Comedy","R","Mar",5,76,"medium","0","10"
"2013","100","Her (2013)","WB",25568251,1729,260382,6,"12/18","4/17",120,"Comedy / Drama","R","Dec",4,120,"long","0","10"
"2014","1","American Sniper","WB",350126372,3885,633456,4,"12/25","6/25",132,"Drama","R","Dec",6,182,"long","3","1"
"2014","2","The Hunger Games: Mockingjay - Part 1","LGF",337135885,4151,121897634,4151,"11/21","3/19",123,"Action / Adventure","PG-13","Nov",3,118,"long","3","1"
"2014","3","Guardians of the Galaxy","BV",333176600,4088,94320883,4080,"8/1","1/22",121,"Action / Adventure","PG-13","Aug",1,174,"long","3","1"
"2014","4","Captain America: The Winter Soldier","BV",259766572,3938,95023721,3938,"4/4","8/21",136,"Action / Adventure","PG-13","Apr",8,139,"long","2","1"
"2014","5","The LEGO Movie","WB",257760692,3890,69050279,3775,"2/7","9/4",100,"Animation","PG","Feb",9,209,"medium","2","1"
"2014","6","The Hobbit: The Battle of the Five Armies","WB",255119788,3875,54724334,3875,"12/17","4/2",144,"Fantasy","PG-13","Dec",4,106,"long","2","1"
"2014","7","Transformers: Age of Extinction","Par.",245439076,4233,100038390,4233,"6/27","10/9",165,"Sci-Fi Action","PG-13","Jun",10,104,"long","2","1"
"2014","8","Maleficent","BV",241410378,3948,69431298,3948,"5/30","12/4",97,"Fantasy","PG","May",12,188,"medium","2","1"
"2014","9","X-Men: Days of Future Past","Fox",233921534,4001,90823660,3996,"5/23","10/9",131,"Action / Adventure","PG-13","May",10,139,"long","2","1"
"2014","10","Big Hero 6","BV",222527828,3773,56215889,3761,"11/7","5/28",108,"Animation","PG","Nov",5,202,"medium","2","1"
"2014","11","Dawn of the Planet of the Apes","Fox",208545589,3969,72611427,3967,"7/11","12/4",130,"Sci-Fi Action","PG-13","Jul",12,146,"long","2","2"
"2014","12","The Amazing Spider-Man 2","Sony",202853933,4324,91608337,4324,"5/2","8/17",142,"Action / Adventure","PG-13","May",8,107,"long","2","2"
"2014","13","Godzilla (2014)","WB",200676069,3952,93188384,3952,"5/16","8/28",123,"Sci-Fi Action","PG-13","May",8,104,"long","2","2"
"2014","14","22 Jump Street","Sony",191719337,3426,57071445,3306,"6/13","11/26",112,"Action Comedy","R","Jun",11,166,"medium","1","2"
"2014","15","Teenage Mutant Ninja Turtles (2014)","Par.",191204754,3980,65575105,3845,"8/8","11/20",101,"Action / Adventure","PG-13","Aug",11,104,"medium","1","2"
"2014","16","Interstellar","Par.",188020017,3561,47510360,3561,"11/5","3/19",169,"Sci-Fi Adventure","PG-13","Nov",3,134,"long","1","2"
"2014","17","How to Train Your Dragon 2","Fox",177002924,4268,49451322,4253,"6/13","12/11",105,"Animation","PG","Jun",12,181,"medium","1","2"
"2014","18","Gone Girl","Fox",167767189,3284,37513109,3014,"10/3","2/26",145,"Thriller","R","Oct",2,146,"long","1","2"
"2014","19","Divergent","LG/S",150947895,3936,54607747,3936,"3/21","7/10",143,"Action / Adventure","PG-13","Mar",7,111,"long","1","2"
"2014","20","Neighbors","Uni.",150157400,3311,49033915,3279,"5/9","8/21",96,"Comedy","R","May",8,104,"medium","1","2"
"2014","21","Ride Along","Uni.",134938200,2867,41516170,2663,"1/17","4/17",100,"Comedy","PG-13","Jan",4,90,"medium","1","3"
"2014","22","Rio 2","Fox",131538435,3975,39327869,3948,"4/11","9/4",101,"Animation","G","Apr",9,146,"medium","1","3"
"2014","23","Into the Woods","BV",128002372,2833,31051923,2440,"12/25","4/16",124,"Musical","PG","Dec",4,112,"long","1","3"
"2014","24","Lucy","Uni.",126663600,3202,43899340,3173,"7/25","11/6",90,"Sci-Fi Action","R","Jul",11,104,"medium","1","3"
"2014","25","The Fault in our Stars","Fox",124872350,3340,48002523,3173,"6/6","10/9",125,"Drama","PG-13","Jun",10,125,"long","1","3"
"2014","26","Unbroken","Uni.",115637895,3301,30621445,3131,"12/25","3/12",137,"War Drama","PG-13","Dec",3,77,"long","1","3"
"2014","27","Night at the Museum: Secret of the Tomb","Fox",113746621,3914,17100520,3785,"12/19","7/9",97,"Family Adventure","PG","Dec",7,202,"medium","1","3"
"2014","28","Mr. Peabody & Sherman","Fox",111506430,3951,32207057,3934,"3/7","9/4",90,"Animation","PG","Mar",9,181,"medium","1","3"
"2014","29","300: Rise of An Empire","WB",106580051,3490,45038460,3470,"3/7","5/29",102,"Period Action","R","Mar",5,83,"medium","1","3"
"2014","30","The Maze Runner","Fox",102427862,3638,32512804,3604,"9/19","2/5",113,"Sci-Fi Thriller","PG-13","Sep",2,139,"medium","1","3"
"2014","31","The Equalizer","Sony",101530738,3236,34137828,3236,"9/26","1/11",128,"Thriller","R","Sep",1,107,"long","1","4"
"2014","32","Noah","Par.",101200044,3571,43720472,3567,"3/28","6/19",138,"Drama","PG-13","Mar",6,83,"long","1","4"
"2014","33","Edge of Tomorrow","WB",100206256,3505,28760246,3490,"6/6","9/11",113,"Sci-Fi Action","PG-13","Jun",9,97,"medium","1","4"
"2014","34","Non-Stop","Uni.",92168600,3183,28875635,3090,"2/28","5/29",110,"Thriller","PG-13","Feb",5,90,"medium","0","4"
"2014","35","Heaven is for Real","TriS",91443253,3048,22522221,2417,"4/16","8/10",100,"Drama","PG","Apr",8,116,"medium","0","4"
"2014","36","The Imitation Game","Wein.",91125683,2402,479352,4,"11/28","5/14",114,"Drama","PG-13","Nov",5,167,"medium","0","4"
"2014","37","Dumb and Dumber To","Uni.",86208010,3188,36111775,3154,"11/14","2/12",110,"Comedy","PG-13","Nov",2,90,"medium","0","4"
"2014","38","Annie (2014)","Sony",85911262,3197,15861939,3116,"12/19","3/15",118,"Musical","PG","Dec",3,86,"medium","0","4"
"2014","39","Fury (2014)","Sony",85817906,3313,23702421,3173,"10/17","1/19",134,"War","R","Oct",1,94,"long","0","4"
"2014","40","Tammy","WB",84525432,3465,21577049,3465,"7/2","10/16",96,"Comedy","R","Jul",10,106,"medium","0","4"
"2014","41","Annabelle","WB",84273813,3215,37134255,3185,"10/3","12/18",95,"Horror","R","Oct",12,76,"medium","0","5"
"2014","42","The Other Woman (2014)","Fox",83911193,3306,24763752,3205,"4/25","8/14",109,"Comedy","PG-13","Apr",8,111,"medium","0","5"
"2014","43","Penguins of Madagascar","Fox",83350911,3775,25447444,3764,"11/26","5/7",92,"Animation","PG","Nov",5,162,"medium","0","5"
"2014","44","Let's Be Cops","Fox",82390774,3140,17813722,3094,"8/13","12/11",104,"Action Comedy","R","Aug",12,120,"medium","0","5"
"2014","45","The Monuments Men","Sony",78031620,3083,22003433,3083,"2/7","5/18",110,"Action Drama","PG-13","Feb",5,100,"medium","0","5"
"2014","46","Hercules (2014)","Par.",72688614,3595,29800263,3595,"7/25","10/16",98,"Action / Adventure","PG-13","Jul",10,83,"medium","0","5"
"2014","47","The Purge: Anarchy","Uni.",71962800,2856,29816675,2805,"7/18","9/18",103,"Thriller","R","Jul",9,62,"medium","0","5"
"2014","48","Alexander and the Terrible, Horrible, No Good, Very Bad Day","BV",66954149,3117,18360230,3088,"10/10","2/26",81,"Family","PG","Oct",2,139,"short","0","5"
"2014","49","Think Like a Man Too","SGem",65182182,2225,29241911,2225,"6/20","8/17",106,"Comedy","PG-13","Jun",8,58,"medium","0","5"
"2014","50","Exodus: Gods and Kings","Fox",65014513,3503,24115934,3503,"12/12","2/26",150,"Drama","PG-13","Dec",2,76,"long","0","5"
"2014","51","The Nut Job","ORF",64251541,3472,19423000,3427,"1/17","5/8",86,"Animation","PG","Jan",5,111,"short","0","6"
"2014","52","God's Not Dead","Free",60755732,1860,9217013,780,"3/21","8/7",113,"Drama","PG","Mar",8,139,"medium","0","6"
"2014","53","Son of God","Fox",59700064,3271,25601865,3260,"2/28","6/5",138,"Drama","PG-13","Feb",6,97,"long","0","6"
"2014","54","The Grand Budapest Hotel","FoxS",59301324,1467,811166,4,"3/7","2/26",100,"Comedy","R","Mar",2,356,"medium","0","6"
"2014","55","Planes: Fire & Rescue","BV",59165787,3839,17509407,3826,"7/18","11/13",83,"Animation","PG","Jul",11,118,"short","0","6"
"2014","56","RoboCop (2014)","Sony",58607007,3372,21681430,3372,"2/12","5/18",108,"Sci-Fi Action","PG-13","Feb",5,95,"medium","0","6"
"2014","57","Dracula Untold","Uni.",56280355,2900,23514615,2885,"10/10","11/27",92,"Action Horror","PG-13","Oct",11,48,"medium","0","6"
"2014","58","Horrible Bosses 2","WB",54445357,3400,15457418,3375,"11/26","2/19",108,"Comedy","R","Nov",2,85,"medium","0","6"
"2014","59","The Hundred-Foot Journey","BV",54240821,2167,10979290,2023,"8/8","12/4",122,"Drama","PG","Aug",12,118,"long","0","6"
"2014","60","No Good Deed (2014)","SGem",52543632,2175,24250283,2175,"9/12","11/2",84,"Thriller","PG-13","Sep",11,51,"short","0","6"
"2014","61","Selma","Par.",52076908,2235,571450,19,"12/25","4/16",127,"Drama","PG-13","Dec",4,112,"long","0","7"
"2014","62","Muppets Most Wanted","BV",51183113,3194,17005126,3194,"3/21","7/17",112,"Family Comedy","PG","Mar",7,118,"medium","0","7"
"2014","63","Ouija","Uni.",50856010,2899,19875995,2858,"10/24","12/18",89,"Horror","PG-13","Oct",12,55,"short","0","7"
"2014","64","The Boxtrolls","Focus",50837305,3464,17275239,3464,"9/26","2/5",97,"Animation","PG","Sep",2,132,"medium","0","7"
