"Year","Yearly_Ranking","Title","Studio","Total_Gross","Number_of_Theaters","Opening_Gross","Number_of_Opening_Theaters","Open_Date","End_Date","Running.time","Genre","Rating","Open_Month","End_Month","Playing_day","Running.length","Gross_level","Ranking"
"2014","65","Jack Ryan: Shadow Recruit","Par.",50577412,3387,15451981,3387,"1/17","4/3",100,"Action Thriller","PG-13","Jan",4,76,"medium","0","7"
"2014","66","If I Stay","WB",50474843,3157,15679190,2907,"8/22","11/6",106,"Drama","PG-13","Aug",11,76,"medium","0","7"
"2014","67","The Book of Life (2014)","Fox",50151543,3113,17005218,3071,"10/17","2/26",95,"Animation","PG","Oct",2,132,"medium","0","7"
"2014","68","About Last Night (2014)","SGem",48637684,2253,25649011,2253,"2/14","4/27",100,"Romantic Comedy","R","Feb",4,72,"medium","0","7"
"2014","69","Into The Storm","WB",47602194,3434,17346427,3434,"8/8","11/20",89,"Thriller","PG-13","Aug",11,104,"short","0","7"
"2014","70","The Judge","WB",47119388,3003,13116226,3003,"10/10","1/15",141,"Drama","R","Oct",1,97,"long","0","7"
"2014","71","Jersey Boys","WB",47047013,2905,13319371,2905,"6/20","9/25",134,"Musical","R","Jun",9,97,"long","0","8"
"2014","72","Blended","WB",46294610,3555,14284031,3555,"5/23","8/28",117,"Romantic Comedy","PG-13","May",8,97,"medium","0","8"
"2014","73","The Giver","Wein.",45090374,3003,12305016,3003,"8/15","12/11",91,"Fantasy Drama","PG-13","Aug",12,118,"medium","0","8"
"2014","74","St. Vincent","Wein.",44137712,2552,109878,4,"10/10","3/5",103,"Comedy","PG-13","Oct",3,146,"medium","0","8"
"2014","75","Need for Speed","BV",43577636,3115,17844939,3115,"3/14","6/19",130,"Action","PG-13","Mar",6,97,"long","0","8"
"2014","76","A Million Ways to Die in the West","Uni.",43139300,3160,16797385,3158,"5/30","7/17",116,"Western Comedy","R","May",7,48,"medium","0","8"
"2014","77","John Wick","LG/S",43037835,2589,14415922,2589,"10/24","1/22",96,"Action","R","Oct",1,90,"medium","0","8"
"2014","78","Birdman","FoxS",42340598,1213,424397,4,"10/17","4/16",119,"Comedy / Drama","R","Oct",4,181,"medium","0","8"
"2014","79","Dolphin Tale 2","WB",42024533,3656,15873397,3656,"9/12","12/18",107,"Family","PG","Sep",12,97,"medium","0","8"
"2014","80","The Expendables 3","LGF",39322544,3221,15879645,3221,"8/15","10/16",103,"Action","PG-13","Aug",10,62,"medium","0","8"
"2014","81","Earth to Echo","Rela.",38934842,3230,8364658,3230,"7/2","10/30",91,"Adventure","PG","Jul",10,120,"medium","0","9"
"2014","82","Sex Tape","Sony",38543473,3062,14608152,3062,"7/18","9/21",94,"Comedy","R","Jul",9,65,"medium","0","9"
"2014","83","Wild (2014)","FoxS",37880356,1361,606810,21,"12/3","5/7",115,"Drama","R","Dec",5,155,"medium","0","9"
"2014","84","Million Dollar Arm","BV",36457627,3019,10515659,3019,"5/16","8/21",124,"Sports Drama","PG","May",8,97,"long","0","9"
"2014","85","The Theory of Everything","Focus",35893537,1220,208763,5,"11/7","4/16",123,"Drama","PG-13","Nov",4,160,"long","0","9"
"2014","86","This is Where I Leave You","WB",34296320,2868,11558149,2868,"9/19","12/4",103,"Comedy","R","Sep",12,76,"medium","0","9"
"2014","87","The Gambler","Par.",33680992,2494,9129999,2478,"12/25","2/19",111,"Crime Drama","R","Dec",2,56,"medium","0","9"
"2014","88","Paranormal Activity: The Marked Ones","Par.",32462372,2883,18343611,2867,"1/3","2/20",84,"Horror","R","Jan",2,48,"short","0","9"
"2014","89","Nightcrawler","ORF",32381217,2766,10441000,2766,"10/31","2/5",117,"Crime Drama","R","Oct",2,97,"medium","0","9"
"2014","90","Chef","ORF",31424003,1298,204961,6,"5/9","9/11",115,"Comedy","R","May",9,125,"medium","0","9"
"2014","91","Get On Up","Uni.",30703100,2469,13585915,2468,"8/1","9/18",138,"Music Drama","PG-13","Aug",9,48,"long","0","10"
"2014","92","3 Days to Kill","Rela.",30697999,2872,12242218,2872,"2/21","5/15",117,"Action Thriller","PG-13","Feb",5,83,"medium","0","10"
"2014","93","Deliver Us From Evil","SGem",30577122,3049,9740471,3049,"7/2","8/10",118,"Horror","R","Jul",8,39,"medium","0","10"
"2014","94","When the Game Stands Tall","TriS",30127963,2766,8381509,2673,"8/22","11/2",115,"Sports Drama","PG","Aug",11,72,"medium","0","10"
"2014","95","Draft Day","LG/S",28842237,2781,9783603,2781,"4/11","6/19",110,"Sports Drama","PG-13","Apr",6,69,"medium","0","10"
"2014","96","Oculus","Rela.",27695246,2648,12005402,2648,"4/11","6/26",105,"Horror","R","Apr",6,76,"medium","0","10"
"2014","97","The Best of Me","Rela.",26766213,2936,10003827,2936,"10/17","1/15",117,"Romance","PG-13","Oct",1,90,"medium","0","10"
"2014","98","A Walk Among the Tombstones","Uni.",26307600,2714,12758780,2712,"9/19","10/23",114,"Drama","R","Sep",10,34,"medium","0","10"
"2014","99","That Awkward Moment","Focus",26068955,2809,8742109,2809,"1/31","4/3",94,"Romantic Comedy","R","Jan",4,62,"medium","0","10"
"2014","100","Boyhood","IFC",25352281,775,387618,5,"7/11","3/22",166,"Drama","R","Jul",3,254,"long","0","10"
"2015","1","Star Wars: The Force Awakens","BV",936662225,4134,247966675,4134,"12/18","6/2",136,"Sci-Fi Fantasy","PG-13","Dec",6,167,"long","9","1"
"2015","2","Jurassic World","Uni.",652270625,4291,208806270,4274,"6/12","11/19",124,"Action / Adventure","PG-13","Jun",11,160,"long","6","1"
"2015","3","Avengers: Age of Ultron","BV",459005868,4276,191271109,4276,"5/1","10/8",141,"Action / Adventure","PG-13","May",10,160,"long","4","1"
"2015","4","Inside Out","BV",356461711,4158,90440272,3946,"6/19","12/10",94,"Animation","PG","Jun",12,174,"medium","3","1"
"2015","5","Furious 7","Uni.",353007020,4022,147187040,4004,"4/3","7/24",137,"Action","PG-13","Apr",7,112,"long","3","1"
"2015","6","Minions","Uni.",336045770,4311,115718405,4301,"7/10","12/17",91,"Animation","PG","Jul",12,160,"medium","3","1"
"2015","7","The Hunger Games: Mockingjay - Part 2","LGF",281723902,4175,102665981,4175,"11/20","2/25",137,"Action / Adventure","PG-13","Nov",2,97,"long","2","1"
"2015","8","The Martian","Fox",228433663,3854,54308575,3831,"10/2","3/17",141,"Sci-Fi","PG-13","Oct",3,167,"long","2","1"
"2015","9","Cinderella (2015)","BV",201151353,3848,67877361,3845,"3/13","9/17",112,"Fantasy","PG","Mar",9,188,"medium","2","1"
"2015","10","Spectre","Sony",200074609,3929,70403148,3929,"11/6","4/7",148,"Action","PG-13","Nov",4,153,"long","2","1"
"2015","11","Mission: Impossible - Rogue Nation","Par.",195042377,3988,55520089,3956,"7/31","10/29",130,"Action","PG-13","Jul",10,90,"long","1","2"
"2015","12","Pitch Perfect 2","Uni.",184296230,3660,69216890,3473,"5/15","7/30",115,"Comedy","PG-13","May",7,76,"medium","1","2"
"2015","13","The Revenant","Fox",183637894,3711,474560,4,"12/25","5/26",151,"Action / Adventure","R","Dec",5,153,"long","1","2"
"2015","14","Ant-Man","BV",180202163,3868,57225526,3856,"7/17","12/17",117,"Action / Adventure","PG-13","Jul",12,153,"medium","1","2"
"2015","15","Home (2015)","Fox",177397510,3801,52107731,3708,"3/27","9/10",94,"Animation","PG","Mar",9,167,"medium","1","2"
"2015","16","Hotel Transylvania 2","Sony",169700110,3768,48464322,3754,"9/25","3/3",89,"Animation","PG","Sep",3,160,"short","1","2"
"2015","17","Fifty Shades of Grey","Uni.",166167230,3655,85171450,3646,"2/13","5/7",125,"Romance","R","Feb",5,83,"long","1","2"
"2015","18","The SpongeBob Movie: Sponge Out of Water","Par.",162994032,3680,55365012,3641,"2/6","5/28",93,"Animation","PG","Feb",5,111,"medium","1","2"
"2015","19","Straight Outta Compton","Uni.",161197785,3142,60200180,2757,"8/14","10/22",147,"Drama","R","Aug",10,69,"long","1","2"
"2015","20","San Andreas","WB",155190832,3812,54588173,3777,"5/29","10/15",114,"Action","PG-13","May",10,139,"medium","1","2"
"2015","21","Mad Max: Fury Road","WB",153636354,3722,45428128,3702,"5/15","9/24",120,"Sci-Fi Action","R","May",9,132,"long","1","3"
"2015","22","Daddy's Home","Par.",150357137,3483,38740203,3271,"12/25","4/7",96,"Comedy","PG-13","Dec",4,104,"medium","1","3"
"2015","23","The Divergent Series: Insurgent","LG/S",130179072,3875,52263680,3875,"3/20","7/9",119,"Action / Adventure","PG-13","Mar",7,111,"medium","1","3"
"2015","24","The Peanuts Movie","Fox",130178411,3902,44213073,3897,"11/6","3/31",93,"Animation","G","Nov",3,146,"medium","1","3"
"2015","25","Kingsman: The Secret Service","Fox",128261724,3282,36206331,3204,"2/13","7/9",129,"Action / Adventure","R","Feb",7,146,"long","1","3"
"2015","26","The Good Dinosaur","BV",123087120,3749,39155217,3749,"11/25","4/7",100,"Animation","PG","Nov",4,134,"medium","1","3"
"2015","27","Spy","Fox",110825712,3715,29085719,3711,"6/5","10/8",120,"Comedy","R","Jun",10,125,"long","1","3"
"2015","28","Trainwreck","Uni.",110212700,3171,30097040,3158,"7/17","10/15",125,"Comedy","R","Jul",10,90,"long","1","3"
"2015","29","Creed","WB",109767581,3502,29632823,3404,"11/25","3/3",133,"Drama","PG-13","Nov",3,99,"long","1","3"
"2015","30","Tomorrowland","BV",93436322,3972,33028165,3972,"5/22","9/17",130,"Sci-Fi","PG","May",9,118,"long","0","3"
"2015","31","Get Hard","WB",90411453,3212,33803253,3175,"3/27","7/9",100,"Comedy","R","Mar",7,104,"medium","0","4"
"2015","32","Terminator: Genisys","Par.",89760956,3783,27018486,3758,"7/1","9/17",126,"Action","PG-13","Jul",9,78,"long","0","4"
"2015","33","Taken 3","Fox",89256424,3594,39201657,3594,"1/9","5/14",109,"Action","PG-13","Jan",5,125,"medium","0","4"
"2015","34","Sisters","Uni.",87044645,2978,13922855,2962,"12/18","3/10",118,"Comedy","R","Dec",3,83,"medium","0","4"
"2015","35","Alvin and the Chipmunks: The Road Chip","Fox",85886987,3705,14287159,3653,"12/18","5/19",86,"Family Comedy","PG","Dec",5,153,"short","0","4"
"2015","36","Maze Runner: The Scorch Trials","Fox",81697192,3792,30316510,3791,"9/18","1/21",131,"Action / Adventure","PG-13","Sep",1,125,"long","0","4"
"2015","37","Ted 2","Uni.",81476385,3448,33507870,3442,"6/26","8/27",115,"Comedy","R","Jun",8,62,"medium","0","4"
"2015","38","Goosebumps","Sony",80080379,3618,23618556,3501,"10/16","2/18",103,"Horror Comedy","PG","Oct",2,125,"medium","0","4"
"2015","39","Pixels","Sony",78747585,3723,24011616,3723,"7/24","11/8",105,"Action Comedy","PG-13","Jul",11,107,"medium","0","4"
"2015","40","Paddington","W/Dim.",76271832,3355,18966676,3303,"1/16","6/18",95,"Family","PG","Jan",6,153,"medium","0","4"
"2015","41","The Intern","WB",75764672,3320,17728313,3305,"9/25","1/7",121,"Comedy","PG-13","Sep",1,104,"long","0","5"
"2015","42","Bridge of Spies","BV",72313754,2873,15371203,2811,"10/16","3/10",140,"Thriller","PG-13","Oct",3,146,"long","0","5"
"2015","43","Paul Blart: Mall Cop 2","Sony",71038190,3633,23762435,3633,"4/17","8/2",94,"Comedy","PG","Apr",8,107,"medium","0","5"
"2015","44","The Big Short","Par.",70259870,2529,705527,8,"12/11","4/7",130,"Drama","R","Dec",4,118,"long","0","5"
"2015","45","War Room","TriS",67790117,1945,11351389,1135,"8/28","12/13",120,"Drama","PG","Aug",12,107,"long","0","5"
"2015","46","Magic Mike XXL","WB",66013057,3376,12857184,3355,"7/1","9/24",115,"Comedy / Drama","R","Jul",9,85,"medium","0","5"
"2015","47","The Visit","Uni.",65206105,3148,25427560,3069,"9/11","11/26",94,"Horror","PG-13","Sep",11,76,"medium","0","5"
"2015","48","The Wedding Ringer","SGem",64460211,3003,20649306,3003,"1/16","4/5",101,"Comedy","R","Jan",4,79,"medium","0","5"
"2015","49","Black Mass","WB",62575678,3188,22635037,3188,"9/18","12/3",122,"Crime Drama","R","Sep",12,76,"long","0","5"
"2015","50","Vacation","WB",58884188,3430,14681108,3411,"7/29","10/29",99,"Comedy","R","Jul",10,92,"medium","0","5"
"2015","51","The Perfect Guy","SGem",57027435,2230,25888154,2221,"9/11","12/3",100,"Thriller","PG-13","Sep",12,83,"medium","0","6"
"2015","52","Joy","Fox",56451232,2924,17015168,2896,"12/25","3/17",124,"Comedy / Drama","PG-13","Dec",3,83,"long","0","6"
"2015","53","Fantastic Four","Fox",56117548,4004,25685737,3995,"8/7","10/22",100,"Action / Adventure","PG-13","Aug",10,76,"medium","0","6"
"2015","54","The Hateful Eight","Wein.",54117416,2938,4610676,100,"12/25","4/28",167,"Western","R","Dec",4,125,"long","0","6"
"2015","55","Focus (2015)","WB",53862963,3323,18685137,3323,"2/27","5/7",104,"Comedy","R","Feb",5,69,"medium","0","6"
"2015","56","Southpaw","Wein.",52421953,2772,16701294,2772,"7/24","11/5",123,"Drama","R","Jul",11,104,"long","0","6"
"2015","57","Insidious Chapter 3","Focus",52218558,3014,22692741,3002,"6/5","8/13",97,"Horror","PG-13","Jun",8,69,"medium","0","6"
"2015","58","Poltergeist (2015)","Fox",47425125,3242,22620386,3240,"5/22","8/6",93,"Horror","PG-13","May",8,76,"medium","0","6"
"2015","59","Jupiter Ascending","WB",47387723,3181,18372372,3181,"2/6","5/7",127,"Sci-Fi","PG-13","Feb",5,90,"long","0","6"
"2015","60","Sicario","LGF",46889293,2620,401288,6,"9/18","1/14",121,"Action Drama","R","Sep",1,118,"long","0","6"
"2015","61","The Man From U.N.C.L.E.","WB",45445109,3673,13421036,3638,"8/14","10/22",116,"Action","PG-13","Aug",10,69,"medium","0","7"
"2015","62","Spotlight","ORF",45055776,1227,295009,5,"11/6","5/5",128,"Drama","R","Nov",5,181,"long","0","7"
"2015","63","\"McFarland, USA\"","BV",44482410,2792,11020798,2755,"2/20","7/9",128,"Sports Drama","PG","Feb",7,139,"long","0","7"
"2015","64","The Gift (2015)","STX",43787265,2503,11854273,2503,"8/7","10/9",108,"Thriller","R","Aug",10,63,"medium","0","7"
"2015","65","Everest (2015)","Uni.",43482270,3009,7222035,545,"9/18","11/26",121,"Thriller","PG-13","Sep",11,69,"long","0","7"
"2015","66","The Night Before","Sony",43047372,2960,9880536,2960,"11/20","1/14",101,"Comedy","R","Nov",1,55,"medium","0","7"
"2015","67","Krampus","Uni.",42725475,2919,16293325,2902,"12/4","1/21",98,"Horror Comedy","PG-13","Dec",1,48,"medium","0","7"
"2015","68","Max (2015)","WB",42656255,2870,12155254,2855,"6/26","10/15",111,"Family","PG","Jun",10,111,"medium","0","7"
"2015","69","The Age of Adaline","LGF",42629776,3070,13203458,2991,"4/24","7/9",112,"Drama","PG-13","Apr",7,76,"medium","0","7"
"2015","70","Brooklyn","FoxS",38322743,962,187281,5,"11/4","5/26",111,"Drama","PG-13","Nov",5,204,"medium","0","7"
"2015","71","The Longest Ride","Fox",37446117,3371,13019686,3366,"4/10","7/9",139,"Romance","PG-13","Apr",7,90,"long","0","8"
"2015","72","The Boy Next Door","Uni.",35423380,2615,14910105,2602,"1/23","3/12",91,"Thriller","R","Jan",3,48,"medium","0","8"
"2015","73","Pan","WB",35088320,3515,15315435,3515,"10/9","1/7",111,"Fantasy","PG","Oct",1,90,"medium","0","8"
"2015","74","Hot Pursuit","WB",34580201,3037,13942258,3003,"5/8","7/30",87,"Comedy","PG-13","May",7,83,"short","0","8"
"2015","75","Concussion (2015)","Sony",34542474,2841,10513749,2841,"12/25","3/17",123,"Drama","PG-13","Dec",3,83,"long","0","8"
"2015","76","The DUFF","LGF",34030343,2622,10809149,2575,"2/20","5/14",101,"Comedy","PG-13","Feb",5,83,"medium","0","8"
"2015","77","Woman in Gold","Wein.",33307793,2011,2091551,258,"4/1","8/13",109,"Drama","PG-13","Apr",8,134,"medium","0","8"
"2015","78","The Second Best Exotic Marigold Hotel","FoxS",33078266,2022,8540370,1573,"3/6","6/25",122,"Comedy / Drama","PG","Mar",6,111,"long","0","8"
"2015","79","Unfriended","Uni.",32482090,2775,15845115,2739,"4/17","5/28",83,"Horror","R","Apr",5,41,"short","0","8"
"2015","80","Entourage","WB",32363404,3108,10283250,3108,"6/3","8/13",104,"Comedy","R","Jun",8,71,"medium","0","8"
"2015","81","Paper Towns","Fox",32000304,3031,12650140,3031,"7/24","10/15",109,"Drama","PG-13","Jul",10,83,"medium","0","9"
"2015","82","Chappie","Sony",31569268,3201,13346782,3201,"3/6","5/3",120,"Sci-Fi Action","R","Mar",5,58,"long","0","9"
"2015","83","Crimson Peak","Uni.",31090320,2991,13143310,2984,"10/16","11/26",119,"Horror","R","Oct",11,41,"medium","0","9"
"2015","84","A Walk in the Woods","BG",29504281,2158,8246267,1960,"9/2","12/20",104,"Comedy","R","Sep",12,109,"medium","0","9"
"2015","85","Point Break (2015)","WB",28782481,2910,9800252,2910,"12/25","2/25",113,"Action","PG-13","Dec",2,62,"medium","0","9"
"2015","86","Sinister 2","Focus",27740955,2799,10542116,2766,"8/21","10/29",97,"Horror","R","Aug",10,69,"medium","0","9"
"2015","87","The Last Witch Hunter","LG/S",27367660,3082,10812861,3082,"10/23","12/31",106,"Action Fantasy","PG-13","Oct",12,69,"medium","0","9"
"2015","88","No Escape","Wein.",27288872,3415,8111264,3355,"8/26","11/26",101,"Action","R","Aug",11,92,"medium","0","9"
"2015","89","Ricki and the Flash","TriS",26822144,2064,6610961,1603,"8/7","10/11",101,"Comedy / Drama","PG-13","Aug",10,65,"medium","0","9"
"2015","90","The Woman in Black 2: Angel of Death","Rela.",26501323,2602,15027415,2602,"1/2","3/19",98,"Horror","PG-13","Jan",3,76,"medium","0","9"
"2015","91","Run All Night","WB",26461644,3171,11012305,3171,"3/13","5/7",114,"Action","R","Mar",5,55,"medium","0","10"
"2015","92","Love the Coopers","LGF",26302731,2603,8317545,2603,"11/13","1/14",107,"Comedy","PG-13","Nov",1,62,"medium","0","10"
"2015","93","The Lazarus Effect","Rela.",25801047,2666,10203437,2666,"2/27","6/11",83,"Horror","PG-13","Feb",6,104,"short","0","10"
"2015","94","Ex Machina","A24",25442958,2004,237264,4,"4/10","9/3",110,"Sci-Fi Thriller","R","Apr",9,146,"medium","0","10"
"2015","95","In the Heart of the Sea","WB",25020758,3103,11053366,3103,"12/11","2/11",121,"Drama","PG-13","Dec",2,62,"long","0","10"
"2015","96","The Gallows","WB",22764410,2720,9808463,2720,"7/10","9/17",81,"Horror","R","Jul",9,69,"short","0","10"
"2015","97","Hitman: Agent 47","Fox",22467450,3273,8326530,3261,"8/21","10/15",96,"Action / Adventure","R","Aug",10,55,"medium","0","10"
"2015","98","Project Almanac","Par.",22348241,2900,8310252,2893,"1/30","3/26",106,"Sci-Fi","PG-13","Jan",3,55,"medium","0","10"
"2015","99","Black or White","Rela.",21571189,1823,6213362,1823,"1/30","5/14",121,"Drama","PG-13","Jan",5,104,"long","0","10"
"2015","100","Aloha","Sony",21067116,2815,9670235,2815,"5/29","7/30",105,"Comedy / Drama","PG-13","May",7,62,"medium","0","10"
"2016","1","Rogue One: A Star Wars Story","BV",532177324,4157,155081681,4157,"12/16","5/4",133,"Sci-Fi Adventure","PG-13","Dec",5,139,"long","5","1"
"2016","2","Finding Dory","BV",486295561,4305,135060273,4305,"6/17","12/8",103,"Animation","PG","Jun",12,174,"medium","4","1"
"2016","3","Captain America: Civil War","BV",408084349,4226,179139142,4226,"5/6","9/22",147,"Action / Adventure","PG-13","May",9,139,"long","4","1"
"2016","4","The Secret Life of Pets","Uni.",368384330,4381,104352905,4370,"7/8","12/29",90,"Animation","PG","Jul",12,174,"medium","3","1"
"2016","5","The Jungle Book (2016)","BV",364001123,4144,103261464,4028,"4/15","9/29",105,"Adventure","PG","Apr",9,167,"medium","3","1"
"2016","6","Deadpool","Fox",363070709,3856,132434639,3558,"2/12","6/16",106,"Action","R","Feb",6,125,"medium","3","1"
"2016","7","Zootopia","BV",341268248,3959,75063401,3827,"3/4","8/4",108,"Animation","PG","Mar",8,153,"medium","3","1"
"2016","8","Batman v Superman: Dawn of Justice","WB",330360194,4256,166007347,4242,"3/25","6/16",151,"Action / Adventure","PG-13","Mar",6,83,"long","3","1"
"2016","9","Suicide Squad","WB",325100054,4255,133682248,4255,"8/5","11/10",130,"Action / Adventure","PG-13","Aug",11,97,"long","3","1"
"2016","10","Sing","Uni.",270395425,4029,35258145,4022,"12/21","5/11",110,"Animation","PG","Dec",5,141,"medium","2","1"
"2016","11","Moana","BV",248757044,3875,56631401,3875,"11/23","4/27",103,"Animation","PG","Nov",4,155,"medium","2","2"
"2016","12","Fantastic Beasts and Where To Find Them","WB",234037575,4144,74403387,4144,"11/18","3/30",140,"Fantasy","PG-13","Nov",3,132,"long","2","2"
"2016","13","Doctor Strange","BV",232641920,3882,85058311,3882,"11/4","3/16",115,"Action / Adventure","PG-13","Nov",3,132,"medium","2","2"
"2016","14","Hidden Figures","Fox",169607287,3416,515499,25,"12/25","11/9",127,"Drama","PG","Dec",11,319,"long","1","2"
"2016","15","Jason Bourne","Uni.",162434410,4039,59215365,4026,"7/29","12/22",123,"Action","PG-13","Jul",12,146,"long","1","2"
"2016","16","Star Trek Beyond","Par.",158848340,3928,59253211,3928,"7/22","10/20",120,"Sci-Fi Adventure","PG-13","Jul",10,90,"long","1","2"
"2016","17","X-Men: Apocalypse","Fox",155442489,4153,65769562,4150,"5/27","7/28",143,"Action / Adventure","PG-13","May",7,62,"long","1","2"
"2016","18","Trolls","Fox",153707064,4066,46581142,4060,"11/4","3/30",94,"Animation","PG","Nov",3,146,"medium","1","2"
"2016","19","La La Land","LG/S",151101803,3236,881104,5,"12/9","4/27",128,"Musical","PG-13","Dec",4,139,"long","1","2"
"2016","20","Kung Fu Panda 3","Fox",143528619,3987,41282042,3955,"1/29","7/21",95,"Animation","PG","Jan",7,174,"medium","1","2"
"2016","21","Ghostbusters (2016)","Sony",128350574,3963,46018755,3963,"7/15","11/10",108,"Horror Comedy","PG-13","Jul",11,118,"medium","1","3"
"2016","22","Central Intelligence","WB",127440871,3508,35535250,3508,"6/17","9/1",107,"Comedy","PG-13","Jun",9,76,"medium","1","3"
"2016","23","The Legend of Tarzan","WB",126643061,3591,38527856,3561,"7/1","9/15",109,"Action / Adventure","PG-13","Jul",9,76,"medium","1","3"
"2016","24","Sully","WB",125070033,3955,35028301,3525,"9/9","1/26",96,"Drama","PG-13","Sep",1,139,"medium","1","3"
"2016","25","Bad Moms","STX",113257297,3215,23817340,3215,"7/29","10/27",101,"Comedy","R","Jul",10,90,"medium","1","3"
"2016","26","The Angry Birds Movie","Sony",107509366,3932,38155177,3932,"5/20","9/15",97,"Animation","PG","May",9,118,"medium","1","3"
"2016","27","Independence Day: Resurgence","Fox",103144286,4130,41039944,4130,"6/24","9/15",120,"Sci-Fi Adventure","PG-13","Jun",9,83,"long","1","3"
"2016","28","The Conjuring 2","WB",102470008,3356,40406314,3343,"6/10","8/25",134,"Horror","R","Jun",8,76,"long","1","3"
"2016","29","Arrival","Par.",100546139,3115,24074047,2317,"11/11","3/9",116,"Sci-Fi","PG-13","Nov",3,118,"medium","1","3"
"2016","30","Passengers (2016)","Sony",100014699,3478,14869736,3478,"12/21","4/20",116,"Sci-Fi","PG-13","Dec",4,120,"medium","1","3"
"2016","31","Sausage Party","Sony",97685686,3135,34263534,3103,"8/12","12/22",89,"Animation","R","Aug",12,132,"short","0","4"
"2016","32","The Magnificent Seven (2016)","Sony",93432655,3696,34703397,3674,"9/23","1/5",133,"Western","PG-13","Sep",1,104,"long","0","4"
"2016","33","Ride Along 2","Uni.",91221830,3192,35243095,3175,"1/15","6/16",101,"Action Comedy","PG-13","Jan",6,153,"medium","0","4"
